***NAMEDLABELSIDS***	1	0
**BIAS**	0.00000000000000000000 5.11149883270263671875
CC:3	0.00000000000000000000 3.69477701187133789062
H:dontD:you	0.00000000000000000000 -6.97061920166015625000
H:negWrdD:what	0.00000000000000000000 2.73034882545471191406
H:negWrdD:would	0.00000000000000000000 -2.71935820579528808594
H:negWrdD:it	0.00000000000000000000 10.18569564819335937500
H:negWrdD:you	0.00000000000000000000 -11.79280757904052734375
H:negWrdD:got	0.00000000000000000000 5.84401512145996093750
H:laneD:your	0.00000000000000000000 1.99615609645843505859
H:letD:you	0.00000000000000000000 13.54667854309082031250
H:xxbdWrdxxD:your	0.00000000000000000000 -12.75451469421386718750
H:posWrdD:xxbdWrdxx	0.00000000000000000000 18.57407951354980468750
H:quickD:xxbdWrdxx	0.00000000000000000000 1.99615609645843505859
H:wasntD:your	0.00000000000000000000 1.99615609645843505859
H:wasntD:not	0.00000000000000000000 1.99615609645843505859
H:thoughtD:you	0.00000000000000000000 9.20370292663574218750
RC:2	0.00000000000000000000 3.99578118324279785156
H:tD:you	0.00000000000000000000 5.91207695007324218750
H:negWrdD:time	0.00000000000000000000 7.07570457458496093750
H:negWrdD:off	0.00000000000000000000 3.73067045211791992188
H:negWrdD:he	0.00000000000000000000 3.77681398391723632812
H:negWrdD:back	0.00000000000000000000 7.84298276901245117188
H:youD:where	0.00000000000000000000 7.51966476440429687500
H:youD:are	0.00000000000000000000 19.79867744445800781250
H:andD:you	0.00000000000000000000 6.53788757324218750000
H:youD:now	0.00000000000000000000 1.98498404026031494141
BWC:2	0.00000000000000000000 -1.90054929256439208984
NC:1	0.00000000000000000000 0.16012862324714660645
CC:0	0.00000000000000000000 -1.07170760631561279297
H:xxbdWrdxxD:the	0.00000000000000000000 4.17236900329589843750
H:shutD:xxbdWrdxx	0.00000000000000000000 -20.20112609863281250000
H:youD:rest	0.00000000000000000000 -1.98702919483184814453
H:negWrdD:rest	0.00000000000000000000 0.01115074194967746735
H:friendsD:your	0.00000000000000000000 -7.78367090225219726562
H:friendsD:xxbdWrdxx	0.00000000000000000000 19.99582099914550781250
H:negWrdD:stake	0.00000000000000000000 -4.06782960891723632812
RC:1	0.00000000000000000000 1.21162343025207519531
H:negWrdD:either	0.00000000000000000000 -6.26660728454589843750
H:negWrdD:are	0.00000000000000000000 -1.79667913913726806641
H:negWrdD:extremely	0.00000000000000000000 1.99817991256713867188
H:negWrdD:maybe	0.00000000000000000000 -9.46011257171630859375
H:negWrdD:that	0.00000000000000000000 -4.61351490020751953125
H:negWrdD:an	0.00000000000000000000 -2.79145646095275878906
H:understandsD:negWrd	0.00000000000000000000 -3.83060550689697265625
H:healthD:negWrd	0.00000000000000000000 -3.83060550689697265625
H:negWrdD:understands	0.00000000000000000000 -3.83060550689697265625
H:wishD:negWrd	0.00000000000000000000 3.58523058891296386719
H:negWrdD:happened	0.00000000000000000000 3.99576377868652343750
H:negWrdD:i	0.00000000000000000000 6.14673328399658203125
H:happenedD:negWrd	0.00000000000000000000 1.99985408782958984375
H:negWrdD:injured	0.00000000000000000000 1.99985408782958984375
H:nameD:your	0.00000000000000000000 -0.92893999814987182617
H:payD:n't	0.00000000000000000000 9.77617263793945312500
H:soundD:you	0.00000000000000000000 -12.02918434143066406250
H:soundD:negWrd	0.00000000000000000000 -15.24766540527343750000
H:negroD:you	0.00000000000000000000 3.28556609153747558594
H:nameD:you	0.00000000000000000000 -5.62600183486938476562
H:screenD:negWrd	0.00000000000000000000 -7.65815353393554687500
H:xxbdWrdxxD:are	0.00000000000000000000 -11.59749794006347656250
H:xxbdWrdxxD:a	0.00000000000000000000 -10.52156066894531250000
H:nameD:xxbdWrdxx	0.00000000000000000000 -17.04079437255859375000
H:dareD:negWrd	0.00000000000000000000 3.91991496086120605469
H:festD:negWrd	0.00000000000000000000 3.91991496086120605469
H:negWrdD:fest	0.00000000000000000000 3.91991496086120605469
H:dareD:you	0.00000000000000000000 7.09733533859252929688
H:postD:you	0.00000000000000000000 -0.77484124898910522461
H:lolD:negWrd	0.00000000000000000000 6.76899194717407226562
H:aD:your	0.00000000000000000000 -9.88965702056884765625
H:negWrdD:your	0.00000000000000000000 -17.09300231933593750000
H:negWrdD:a	0.00000000000000000000 -0.45271626114845275879
H:goD:negWrd	0.00000000000000000000 -2.05288457870483398438
H:headD:your	0.00000000000000000000 -17.12430000305175781250
H:postD:xxbdWrdxx	0.00000000000000000000 -9.32657146453857421875
H:wantD:you	0.00000000000000000000 4.63970994949340820312
H:sayD:you	0.00000000000000000000 2.25936555862426757812
H:knowD:you	0.00000000000000000000 -4.85692691802978515625
H:negWrdD:they	0.00000000000000000000 17.90608406066894531250
H:negWrdD:'ve	0.00000000000000000000 11.48643112182617187500
H:knowD:negWrd	0.00000000000000000000 -8.72070407867431640625
H:negWrdD:holes	0.00000000000000000000 1.97482347488403320312
H:creatureD:you	0.00000000000000000000 3.96885538101196289062
H:drownD:you	0.00000000000000000000 3.96885538101196289062
H:negWrdD:is	0.00000000000000000000 8.03054714202880859375
H:claimD:negWrd	0.00000000000000000000 -3.96131753921508789062
H:isD:negWrd	0.00000000000000000000 18.74318504333496093750
H:lookD:negWrd	0.00000000000000000000 -3.45260119438171386719
PC:3	0.00000000000000000000 10.94832324981689453125
H:showD:this	0.00000000000000000000 7.45497894287109375000
H:gothD:xxbdWrdxx	0.00000000000000000000 1.78913509845733642578
H:dayD:this	0.00000000000000000000 -6.09791421890258789062
H:youD:negWrd	0.00000000000000000000 -23.24304580688476562500
H:talkingD:you	0.00000000000000000000 23.40336036682128906250
H:negWrdD:here	0.00000000000000000000 2.95050764083862304688
H:wereD:negWrd	0.00000000000000000000 -1.75088942050933837891
H:negWrdD:shield	0.00000000000000000000 6.50100421905517578125
H:getD:you	0.00000000000000000000 7.06339025497436523438
H:collectionD:your	0.00000000000000000000 4.40663290023803710938
H:matterD:n't	0.00000000000000000000 19.99207496643066406250
H:shootD:negWrd	0.00000000000000000000 3.88095569610595703125
H:posWrdD:n't	0.00000000000000000000 6.61981105804443359375
H:haveD:you	0.00000000000000000000 10.81833934783935546875
H:premiumD:your	0.00000000000000000000 1.95645606517791748047
H:negWrdD:liberal	0.00000000000000000000 -8.36209964752197265625
H:negWrdD:organization	0.00000000000000000000 5.66063070297241210938
H:fundD:negWrd	0.00000000000000000000 1.95645606517791748047
H:letD:not	0.00000000000000000000 1.95645606517791748047
H:xxbdWrdxxD:them	0.00000000000000000000 -6.10570335388183593750
H:watchD:xxbdWrdxx	0.00000000000000000000 16.23440551757812500000
H:xxbdWrdxxD:this	0.00000000000000000000 -3.76585459709167480469
H:xxbdWrdxxD:too	0.00000000000000000000 -6.83017015457153320312
H:negWrdD:am	0.00000000000000000000 4.28526353836059570312
H:hopeD:negWrd	0.00000000000000000000 6.92885398864746093750
H:candidateD:n't	0.00000000000000000000 1.97329521179199218750
H:candidateD:negWrd	0.00000000000000000000 1.97329521179199218750
H:believeD:n't	0.00000000000000000000 4.37785148620605468750
H:peopleD:negWrd	0.00000000000000000000 13.89792823791503906250
H:siteD:this	0.00000000000000000000 -0.94906663894653320312
H:foolsD:you	0.00000000000000000000 -17.15199661254882812500
H:negWrdD:all	0.00000000000000000000 -3.70890307426452636719
H:areD:you	0.00000000000000000000 -5.75242996215820312500
H:behaveD:xxbdWrdxx	0.00000000000000000000 -3.99480104446411132812
H:xxbdWrdxxD:then	0.00000000000000000000 -1.99740052223205566406
H:totalD:your	0.00000000000000000000 -9.17872047424316406250
H:negWrdD:first	0.00000000000000000000 1.88558399677276611328
H:negWrdD:calling	0.00000000000000000000 7.12422227859497070312
H:negWrdD:typical	0.00000000000000000000 -9.17872047424316406250
H:negWrdD:socialist	0.00000000000000000000 -9.17872047424316406250
H:negWrdD:keep	0.00000000000000000000 1.44143629074096679688
H:warfareD:your	0.00000000000000000000 -9.17872047424316406250
H:negWrdD:as	0.00000000000000000000 -5.63632249832153320312
H:readD:n't	0.00000000000000000000 -7.59061908721923828125
H:googleD:you	0.00000000000000000000 9.19007396697998046875
H:posWrdD:this	0.00000000000000000000 4.16594886779785156250
H:xxbdWrdxxD:negWrd	0.00000000000000000000 1.16957628726959228516
H:xxbdWrdxxD:is	0.00000000000000000000 0.54876792430877685547
H:sayD:xxbdWrdxx	0.00000000000000000000 -7.94299173355102539062
H:xxbdWrdxxD:center	0.00000000000000000000 1.94097793102264404297
H:typeD:this	0.00000000000000000000 7.84590148925781250000
H:consensualD:this	0.00000000000000000000 1.94097793102264404297
H:beenD:negWrd	0.00000000000000000000 5.93932390213012695312
H:negWrdD:lady	0.00000000000000000000 -9.56326103210449218750
H:rememberD:not	0.00000000000000000000 -5.63359832763671875000
H:eventD:this	0.00000000000000000000 5.76702022552490234375
H:giveD:you	0.00000000000000000000 21.75136566162109375000
H:posWrdD:your	0.00000000000000000000 -1.34600079059600830078
H:abeD:negWrd	0.00000000000000000000 -8.96186637878417968750
H:weirdoD:you	0.00000000000000000000 -8.96186637878417968750
H:weirdoD:negWrd	0.00000000000000000000 -8.96186637878417968750
H:negWrdD:anyone	0.00000000000000000000 5.76984357833862304688
H:anyoneD:negWrd	0.00000000000000000000 3.80998229980468750000
H:negWrdD:lunacy	0.00000000000000000000 -8.96186637878417968750
H:frogD:negWrd	0.00000000000000000000 -8.96186637878417968750
H:threadD:this	0.00000000000000000000 -14.85235404968261718750
H:seeD:you	0.00000000000000000000 5.53578662872314453125
H:goD:you	0.00000000000000000000 9.23806762695312500000
H:negWrdD:do	0.00000000000000000000 30.02706718444824218750
H:negWrdD:not	0.00000000000000000000 0.67590439319610595703
H:argumentD:your	0.00000000000000000000 9.88853168487548828125
H:negWrdD:even	0.00000000000000000000 -2.71048855781555175781
H:negWrdD:to	0.00000000000000000000 -2.75095772743225097656
H:chooseD:negWrd	0.00000000000000000000 -1.20035004615783691406
H:negWrdD:themselves	0.00000000000000000000 6.73182725906372070312
H:iD:xxbdWrdxx	0.00000000000000000000 13.70787620544433593750
H:negWrdD:'re	0.00000000000000000000 -16.59552192687988281250
H:reachD:your	0.00000000000000000000 -15.44107532501220703125
H:wistfulD:you	0.00000000000000000000 5.57246255874633789062
H:xxbdWrdxxD:posWrd	0.00000000000000000000 4.50743722915649414062
H:xxbdWrdxxD:prayers	0.00000000000000000000 2.49532270431518554688
H:downD:you	0.00000000000000000000 2.49532270431518554688
H:triggeredD:you	0.00000000000000000000 6.99650192260742187500
H:teamD:this	0.00000000000000000000 5.65023374557495117188
H:negWrdD:xxbdWrdxx	0.00000000000000000000 -2.18267226219177246094
H:negWrdD:get	0.00000000000000000000 -7.26999998092651367188
H:sideD:you	0.00000000000000000000 5.81630516052246093750
H:sideD:not	0.00000000000000000000 5.81630516052246093750
H:theD:you	0.00000000000000000000 5.81630516052246093750
H:theD:negWrd	0.00000000000000000000 -7.42612648010253906250
H:giveD:n't	0.00000000000000000000 -3.93323040008544921875
H:explanationsD:negWrd	0.00000000000000000000 5.81630516052246093750
H:soundsD:you	0.00000000000000000000 5.81630516052246093750
H:judgesD:negWrd	0.00000000000000000000 5.81630516052246093750
H:manD:negWrd	0.00000000000000000000 -1.00564837455749511719
H:xxbdWrdxxD:man	0.00000000000000000000 21.27441406250000000000
H:didD:you	0.00000000000000000000 4.39900445938110351562
H:startedD:you	0.00000000000000000000 -22.20691490173339843750
H:computerD:your	0.00000000000000000000 13.34935188293457031250
H:knowD:n't	0.00000000000000000000 1.16229581832885742188
H:negWrdD:petulant	0.00000000000000000000 3.99102902412414550781
H:listD:negWrd	0.00000000000000000000 3.99102902412414550781
H:understandD:you	0.00000000000000000000 -3.27980375289916992188
H:growD:you	0.00000000000000000000 -3.86874079704284667969
H:memberD:negWrd	0.00000000000000000000 3.99102902412414550781
H:familyD:your	0.00000000000000000000 17.96376991271972656250
H:toleratedD:not	0.00000000000000000000 3.99102902412414550781
H:comeD:you	0.00000000000000000000 12.07106971740722656250
H:comeD:negWrd	0.00000000000000000000 -15.33394432067871093750
H:negWrdD:judge	0.00000000000000000000 3.99102902412414550781
H:vgD:negWrd	0.00000000000000000000 6.36669969558715820312
H:vgD:xxbdWrdxx	0.00000000000000000000 6.36669969558715820312
H:vgD:you	0.00000000000000000000 6.36669969558715820312
H:negWrdD:why	0.00000000000000000000 4.91140079498291015625
H:allD:not	0.00000000000000000000 8.60711860656738281250
H:negWrdD:those	0.00000000000000000000 14.85200405120849609375
H:thoseD:negWrd	0.00000000000000000000 3.95197463035583496094
H:sureD:you	0.00000000000000000000 -9.33716297149658203125
H:rushingD:n't	0.00000000000000000000 1.99682390689849853516
H:recognizeD:negWrd	0.00000000000000000000 8.49197101593017578125
H:negWrdD:claims	0.00000000000000000000 8.45315837860107421875
H:negWrdD:think	0.00000000000000000000 -20.66601753234863281250
H:negWrdD:lot	0.00000000000000000000 12.90705680847167968750
H:countryD:you	0.00000000000000000000 1.99682390689849853516
H:areD:n't	0.00000000000000000000 17.97667312622070312500
H:partD:negWrd	0.00000000000000000000 11.60475921630859375000
H:mostD:negWrd	0.00000000000000000000 1.99682390689849853516
H:negWrdD:eh	0.00000000000000000000 1.99682390689849853516
H:stuffD:negWrd	0.00000000000000000000 10.02920150756835937500
H:getsD:negWrd	0.00000000000000000000 -6.79376316070556640625
H:negWrdD:their	0.00000000000000000000 -4.95720243453979492188
H:coverD:negWrd	0.00000000000000000000 -1.83132207393646240234
H:hopeD:you	0.00000000000000000000 3.75170016288757324219
H:guysD:you	0.00000000000000000000 -8.51821136474609375000
H:putD:you	0.00000000000000000000 5.20882129669189453125
H:chineseD:you	0.00000000000000000000 1.99286448955535888672
H:askD:you	0.00000000000000000000 8.31170845031738281250
H:clappingD:you	0.00000000000000000000 1.99286448955535888672
H:jumpingD:you	0.00000000000000000000 -12.51739311218261718750
H:handsD:your	0.00000000000000000000 3.97108888626098632812
H:ladyD:negWrd	0.00000000000000000000 1.99286448955535888672
H:meanD:you	0.00000000000000000000 11.74654006958007812500
H:negWrdD:surely	0.00000000000000000000 1.98955464363098144531
H:negWrdD:will	0.00000000000000000000 19.39416694641113281250
H:considerD:negWrd	0.00000000000000000000 8.19603061676025390625
H:getD:n't	0.00000000000000000000 3.09515333175659179688
H:considerD:you	0.00000000000000000000 8.00437450408935546875
H:watchedD:n't	0.00000000000000000000 4.60111427307128906250
H:youD:in	0.00000000000000000000 1.98406994342803955078
H:negWrdD:tempi	0.00000000000000000000 12.27143859863281250000
H:negWrdD:really	0.00000000000000000000 -9.67444801330566406250
H:takeD:negWrd	0.00000000000000000000 -5.95456218719482421875
H:negWrdD:heat	0.00000000000000000000 12.27143859863281250000
H:spotD:this	0.00000000000000000000 3.69329929351806640625
H:spotD:negWrd	0.00000000000000000000 7.65645122528076171875
H:comesD:negWrd	0.00000000000000000000 5.58554792404174804688
H:negWrdD:women	0.00000000000000000000 10.31186676025390625000
H:actD:xxbdWrdxx	0.00000000000000000000 -4.06501340866088867188
H:actD:n't	0.00000000000000000000 7.56294631958007812500
H:doD:xxbdWrdxx	0.00000000000000000000 4.99836301803588867188
H:doD:negWrd	0.00000000000000000000 -18.97446250915527343750
H:commentsD:your	0.00000000000000000000 0.11021428555250167847
H:timeD:not	0.00000000000000000000 3.63390231132507324219
H:policyD:negWrd	0.00000000000000000000 1.91593921184539794922
H:whiteD:you	0.00000000000000000000 -4.67468929290771484375
H:youD:americans	0.00000000000000000000 -4.67468929290771484375
H:negWrdD:latinos	0.00000000000000000000 -4.67468929290771484375
H:lookingD:negWrd	0.00000000000000000000 -4.67468929290771484375
H:negWrdD:you.where	0.00000000000000000000 -4.67468929290771484375
H:ROOTD:you	0.00000000000000000000 -6.43461751937866210938
H:collectD:you	0.00000000000000000000 -4.67468929290771484375
H:sitD:you	0.00000000000000000000 10.36900234222412109375
H:eatersD:your	0.00000000000000000000 -4.67468929290771484375
H:bottomD:you	0.00000000000000000000 -27.33780097961425781250
H:butchartD:you	0.00000000000000000000 -1.19788837432861328125
H:butchartD:negWrd	0.00000000000000000000 -1.19788837432861328125
H:negWrdD:wikipedia	0.00000000000000000000 -1.19788837432861328125
H:assholeD:you	0.00000000000000000000 -1.19788837432861328125
H:assholeD:negWrd	0.00000000000000000000 -1.19788837432861328125
H:recallD:not	0.00000000000000000000 1.98009431362152099609
H:youD:but	0.00000000000000000000 5.22154474258422851562
H:youD:again	0.00000000000000000000 1.98009431362152099609
H:yeaD:you	0.00000000000000000000 1.98009431362152099609
H:appearD:not	0.00000000000000000000 1.98009431362152099609
H:haveD:not	0.00000000000000000000 10.46142387390136718750
H:expertD:you	0.00000000000000000000 5.33762407302856445312
H:expertD:xxbdWrdxx	0.00000000000000000000 3.48261499404907226562
H:pickingD:negWrd	0.00000000000000000000 3.48261499404907226562
H:barrelsD:you	0.00000000000000000000 3.48261499404907226562
H:youD:tool	0.00000000000000000000 3.48261499404907226562
H:gotD:negWrd	0.00000000000000000000 -20.46842193603515625000
H:returnD:negWrd	0.00000000000000000000 3.77233457565307617188
H:negWrdD:getting	0.00000000000000000000 -12.41136074066162109375
H:questionedD:negWrd	0.00000000000000000000 1.77763068675994873047
H:commentsD:negWrd	0.00000000000000000000 3.65621805191040039062
H:negWrdD:comments	0.00000000000000000000 -4.22655057907104492188
H:p.s.D:negWrd	0.00000000000000000000 1.77763068675994873047
H:negWrdD:act	0.00000000000000000000 1.77763068675994873047
H:giveD:xxbdWrdxx	0.00000000000000000000 24.54129791259765625000
H:xxbdWrdxxD:these	0.00000000000000000000 12.30654048919677734375
H:xxbdWrdxxD:anonymous	0.00000000000000000000 1.77763068675994873047
H:xxbdWrdxxD:commentators	0.00000000000000000000 1.77763068675994873047
H:xxbdWrdxxD:talk	0.00000000000000000000 1.77763068675994873047
H:seeD:xxbdWrdxx	0.00000000000000000000 -6.94596338272094726562
H:personD:this	0.00000000000000000000 3.76743865013122558594
H:hadD:negWrd	0.00000000000000000000 19.76635742187500000000
H:a-holeD:you	0.00000000000000000000 -25.37302780151367187500
H:gamesD:not	0.00000000000000000000 3.97775316238403320312
H:negWrdD:spec	0.00000000000000000000 3.97775316238403320312
H:negWrdD:point	0.00000000000000000000 0.13634854555130004883
H:negWrdD:entirely	0.00000000000000000000 3.97775316238403320312
H:haventD:you	0.00000000000000000000 7.06423664093017578125
H:negWrdD:anti	0.00000000000000000000 5.57144403457641601562
H:negWrdD:apple	0.00000000000000000000 5.97332477569580078125
H:otherD:negWrd	0.00000000000000000000 3.97775316238403320312
H:negWrdD:name	0.00000000000000000000 9.93317222595214843750
H:callingD:negWrd	0.00000000000000000000 -3.42275476455688476562
H:idD:your	0.00000000000000000000 3.97775316238403320312
BWC:3	0.00000000000000000000 2.17045640945434570312
H:xxbdWrdxxD:xxbdWrdxx	0.00000000000000000000 -10.35348510742187500000
H:xxbdWrdxxD:back	0.00000000000000000000 6.61053609848022460938
H:goD:xxbdWrdxx	0.00000000000000000000 -19.70376586914062500000
H:xxbdWrdxxD:talked	0.00000000000000000000 13.45850658416748046875
H:xxbdWrdxxD:us	0.00000000000000000000 3.92712950706481933594
H:negWrdD:students	0.00000000000000000000 3.76495790481567382812
H:negWrdD:so	0.00000000000000000000 15.19036674499511718750
H:xxbdWrdxxD:gabby	0.00000000000000000000 3.76495790481567382812
H:arealconservatiD:your	0.00000000000000000000 -7.85496616363525390625
H:negWrdD:religious	0.00000000000000000000 5.99354267120361328125
H:okD:negWrd	0.00000000000000000000 4.50081062316894531250
H:defendingD:your	0.00000000000000000000 3.99057316780090332031
H:religionD:your	0.00000000000000000000 5.98921489715576171875
H:victimsD:you	0.00000000000000000000 3.99057316780090332031
H:victimsD:n't	0.00000000000000000000 3.99057316780090332031
H:victimsD:negWrd	0.00000000000000000000 8.44161510467529296875
H:gayD:not	0.00000000000000000000 19.25293350219726562500
H:peopleD:you	0.00000000000000000000 -7.87269735336303710938
H:defendD:negWrd	0.00000000000000000000 10.65098285675048828125
H:negWrdD:others	0.00000000000000000000 -2.43912529945373535156
H:claimingD:your	0.00000000000000000000 3.99057316780090332031
H:xxbdWrdxxD:correction	0.00000000000000000000 -14.61799144744873046875
H:thinkD:you	0.00000000000000000000 -10.49827766418457031250
H:thinkD:n't	0.00000000000000000000 9.78241920471191406250
H:knowD:xxbdWrdxx	0.00000000000000000000 17.63772201538085937500
H:waitingD:you	0.00000000000000000000 -10.47205257415771484375
H:singingD:you	0.00000000000000000000 -14.61799144744873046875
H:trickleD:you	0.00000000000000000000 -11.85880565643310546875
H:momD:your	0.00000000000000000000 -14.52503204345703125000
H:wakeD:you	0.00000000000000000000 -11.85880565643310546875
H:neededD:you	0.00000000000000000000 -11.85880565643310546875
H:keepD:you	0.00000000000000000000 -11.26908683776855468750
H:kneesD:your	0.00000000000000000000 -1.99983274936676025391
H:mouthD:your	0.00000000000000000000 -30.00677490234375000000
H:swallowingD:you	0.00000000000000000000 -1.99983274936676025391
H:goingD:you	0.00000000000000000000 -8.64326572418212890625
H:negWrdD:some	0.00000000000000000000 12.93016052246093750000
H:negWrdD:gas	0.00000000000000000000 28.63915061950683593750
H:xxbdWrdxxD:everyone	0.00000000000000000000 1.97972238063812255859
H:youD:both	0.00000000000000000000 2.67400312423706054688
H:negWrdD:powers	0.00000000000000000000 13.81497955322265625000
H:negWrdD:more	0.00000000000000000000 -6.14911651611328125000
H:negWrdD:fox	0.00000000000000000000 3.84320354461669921875
H:remarksD:negWrd	0.00000000000000000000 -4.00116825103759765625
H:negWrdD:now	0.00000000000000000000 11.05632495880126953125
H:negWrdD:cnn	0.00000000000000000000 3.84320354461669921875
H:negWrdD:almost	0.00000000000000000000 7.68145942687988281250
H:negWrdD:msnbc	0.00000000000000000000 3.84320354461669921875
H:tradesD:negWrd	0.00000000000000000000 1.99916386604309082031
H:hesD:negWrd	0.00000000000000000000 -0.62896651029586791992
H:negWrdD:space	0.00000000000000000000 3.97774505615234375000
H:negWrdD:had	0.00000000000000000000 -7.78270006179809570312
H:madeD:negWrd	0.00000000000000000000 -8.46012496948242187500
H:fanD:not	0.00000000000000000000 7.44622802734375000000
H:classifyD:n't	0.00000000000000000000 1.49480140209197998047
H:maherD:negWrd	0.00000000000000000000 -6.97407484054565429688
H:forgotD:you	0.00000000000000000000 -5.50363969802856445312
H:medsD:your	0.00000000000000000000 4.43521833419799804688
H:negWrdD:one	0.00000000000000000000 4.64798164367675781250
H:forgetD:n't	0.00000000000000000000 -0.22688409686088562012
H:negWrdD:forget	0.00000000000000000000 -6.97407484054565429688
H:seeD:n't	0.00000000000000000000 -0.08912688493728637695
H:seesD:negWrd	0.00000000000000000000 9.00890350341796875000
H:useD:n't	0.00000000000000000000 3.01657009124755859375
H:mindD:n't	0.00000000000000000000 3.45760154724121093750
H:pickD:negWrd	0.00000000000000000000 8.32143974304199218750
H:itD:n't	0.00000000000000000000 4.50916099548339843750
H:joinD:you	0.00000000000000000000 -7.85976982116699218750
H:catD:xxbdWrdxx	0.00000000000000000000 -12.11376953125000000000
H:dropD:negWrd	0.00000000000000000000 3.94591546058654785156
H:negWrdD:any	0.00000000000000000000 3.00431156158447265625
H:turnsD:negWrd	0.00000000000000000000 1.97295773029327392578
H:expressionD:this	0.00000000000000000000 1.97295773029327392578
H:gettingD:negWrd	0.00000000000000000000 5.00078773498535156250
H:negWrdD:horn	0.00000000000000000000 4.97478055953979492188
H:personD:negWrd	0.00000000000000000000 -24.61205863952636718750
H:feelD:not	0.00000000000000000000 -5.67844963073730468750
H:xxbdWrdxxD:it	0.00000000000000000000 2.07856893539428710938
H:xxbdWrdxxD:really	0.00000000000000000000 3.92941784858703613281
H:fitD:xxbdWrdxx	0.00000000000000000000 3.92941784858703613281
H:clothesD:your	0.00000000000000000000 3.92941784858703613281
H:fitD:n't	0.00000000000000000000 3.92941784858703613281
H:xxbdWrdxxD:fit	0.00000000000000000000 3.92941784858703613281
H:'mD:not	0.00000000000000000000 3.92941784858703613281
H:wayD:negWrd	0.00000000000000000000 16.26478195190429687500
H:leaveD:n't	0.00000000000000000000 -3.17177939414978027344
H:negWrdD:queen	0.00000000000000000000 13.13347911834716796875
H:queenD:negWrd	0.00000000000000000000 -0.76665478944778442383
H:workerD:negWrd	0.00000000000000000000 13.13347911834716796875
H:mediaD:negWrd	0.00000000000000000000 4.14322280883789062500
H:xxbdWrdxxD:what	0.00000000000000000000 12.09277820587158203125
H:xxbdWrdxxD:an	0.00000000000000000000 0.58974075317382812500
H:are.funnyD:xxbdWrdxx	0.00000000000000000000 -10.93074893951416015625
H:are.funnyD:you	0.00000000000000000000 -10.93074893951416015625
H:moreD:you	0.00000000000000000000 -10.93074893951416015625
H:shoveD:you	0.00000000000000000000 -25.17329788208007812500
H:xxbdWrdxxD:such	0.00000000000000000000 -10.73445320129394531250
H:postsD:your	0.00000000000000000000 -16.20982360839843750000
H:postsD:negWrd	0.00000000000000000000 -15.98103713989257812500
H:negWrdD:in	0.00000000000000000000 8.50974082946777343750
H:negWrdD:order	0.00000000000000000000 -1.99973249435424804688
H:startedD:negWrd	0.00000000000000000000 -0.00556168938055634499
H:nothingD:you	0.00000000000000000000 3.11547946929931640625
H:negWrdD:same	0.00000000000000000000 -4.11126804351806640625
H:haveD:negWrd	0.00000000000000000000 -0.40493011474609375000
H:goD:not	0.00000000000000000000 5.09827566146850585938
H:mindD:you	0.00000000000000000000 4.44948148727416992188
H:getD:xxbdWrdxx	0.00000000000000000000 -1.08316338062286376953
H:startD:xxbdWrdxx	0.00000000000000000000 1.24408447742462158203
